picked_up,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
phantom_membrane,4,0,8,2,0,4,0,0,0,0,4,0,3,1,8,4,38,2.38,0 (tie),8 (tie)
piglin_banner_pattern,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3,0.19,0 (tie),2 (HughBone)
pink_bed,0,0,0,4,0,4,0,0,0,0,11,0,81,0,1,0,101,6.31,0 (tie),81 (This_is_KB)
pink_concrete_powder,0,0,0,0,0,0,0,0,0,0,0,0,50,0,1,0,51,3.19,0 (tie),50 (This_is_KB)
pink_dye,1,0,0,4,1,0,0,0,0,0,0,0,3,0,1,0,10,0.63,0 (tie),4 (Blondskunk)
pink_petals,27,0,0,672,0,0,0,0,0,5,274,0,9104,0,20,4,10106,631.63,0 (tie),9104 (This_is_KB)
pink_shulker_box,0,0,0,1,0,0,0,0,0,0,14,0,166,0,0,0,181,11.31,0 (tie),166 (This_is_KB)
pink_stained_glass,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0.38,0 (tie),6 (PuffingFishHQ)
pink_stained_glass_pane,0,0,0,0,0,0,0,0,0,0,0,0,352,0,0,0,352,22.00,0 (tie),352 (This_is_KB)
pink_tulip,0,38,495,77,0,34,0,18,0,107,1,0,0,2,9,2,783,48.94,0 (tie),495 (Ash298)
pink_wool,0,0,0,0,0,0,0,0,0,219,21,0,424,0,2,0,666,41.63,0 (tie),424 (This_is_KB)
piston,0,0,7,4,6,9,0,16,76,3,348,0,64,0,43,0,576,36.00,0 (tie),348 (PuffingFishHQ)
pitcher_plant,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,1.69,0 (tie),27 (Blondskunk)
pitcher_pod,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,0.81,0 (tie),13 (Blondskunk)
player_head,35,488,61,153,12,59,8,58,203,38,2344,0,291,52,780,118,4700,293.75,0 (squaremario),2344 (PuffingFishHQ)
plenty_pottery_sherd,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (Blondskunk)
podzol,0,64,245,263,0,0,0,1,3,30,612,0,455,0,1989,166,3828,239.25,0 (tie),1989 (tinkfro)
pointed_dripstone,36,85,325,144,39,326,63,86,75,19,1332,4,196,186,444,699,4059,253.69,4 (squaremario),1332 (PuffingFishHQ)
poisonous_potato,0,13,7,10,0,2,0,1,13,2,2,0,0,0,5,10,65,4.06,0 (tie),13 (tie)
polished_andesite,10,12,0,245,0,64,0,0,91,38,878,0,14,0,473,60,1885,117.81,0 (tie),878 (PuffingFishHQ)
polished_andesite_slab,0,16,0,179,2,288,0,0,26,36,246,0,26,0,39,1,859,53.69,0 (tie),288 (HughBone)
polished_andesite_stairs,0,55,8,141,0,71,0,0,32,16,105,0,4,0,56,73,561,35.06,0 (tie),141 (Blondskunk)
polished_basalt,0,0,0,0,0,24,33,0,34,2,256,0,1,0,27,0,377,23.56,0 (tie),256 (PuffingFishHQ)
polished_blackstone,0,11,0,7,0,0,0,0,0,0,3,0,35,0,8,0,64,4.00,0 (tie),35 (This_is_KB)
polished_blackstone_brick_slab,0,7,0,0,0,0,0,34,0,0,0,0,0,0,0,0,41,2.56,0 (tie),34 (Jagiero)
polished_blackstone_brick_stairs,0,0,0,0,0,0,0,9,0,0,1,0,0,0,7,0,17,1.06,0 (tie),9 (Jagiero)
polished_blackstone_brick_wall,0,2,1,0,0,1,0,1,0,0,0,0,23,0,20,0,48,3.00,0 (tie),23 (This_is_KB)
polished_blackstone_bricks,0,227,80,120,0,62,0,76,0,0,3,0,17,0,542,15,1142,71.38,0 (tie),542 (tinkfro)
polished_blackstone_button,0,0,0,4,1,0,0,0,0,0,2,0,0,0,111,0,118,7.38,0 (tie),111 (tinkfro)
polished_blackstone_pressure_plate,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
polished_blackstone_slab,0,0,0,40,0,0,1,0,0,0,0,0,44,0,1,0,86,5.38,0 (tie),44 (This_is_KB)
polished_blackstone_stairs,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,1.19,0 (tie),19 (This_is_KB)
polished_blackstone_wall,0,16,0,0,0,0,0,0,0,0,3,0,18,0,18,0,55,3.44,0 (tie),18 (tie)
polished_deepslate,36,196,0,387,8,44,0,418,32,0,115,0,160,265,116,646,2423,151.44,0 (tie),646 (WhiteFyr)
polished_deepslate_slab,5,1,0,259,0,0,0,3,23,0,328,0,48,0,65,328,1060,66.25,0 (tie),328 (tie)
polished_deepslate_stairs,5,40,0,5,0,0,0,0,3,0,16,0,2,328,4,96,499,31.19,0 (tie),328 (ThisIsDoom)
polished_deepslate_wall,0,205,4,0,0,0,0,0,22,0,0,0,0,0,12,0,243,15.19,0 (tie),205 (Artorvian)
polished_diorite,0,185,25,29,11,4,0,0,0,2,1,0,8,0,140,358,763,47.69,0 (tie),358 (WhiteFyr)
polished_diorite_slab,0,18,26,11,0,0,0,0,0,0,0,0,0,0,20,10,85,5.31,0 (tie),26 (Ash298)
polished_diorite_stairs,0,13,1,6,0,0,0,0,0,0,0,0,0,0,53,5,78,4.88,0 (tie),53 (tinkfro)
polished_granite,0,70,23,14,0,16,0,0,0,0,133,0,0,0,13,0,269,16.81,0 (tie),133 (PuffingFishHQ)
polished_tuff,33,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,44,2.75,0 (tie),33 (AllOutJay)
polished_tuff_slab,13,0,0,0,0,0,0,0,0,0,36,0,8,0,0,0,57,3.56,0 (tie),36 (PuffingFishHQ)
polished_tuff_stairs,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.94,0 (tie),15 (AllOutJay)
poppy,5,333,155,65,26,12,24,64,14,8,409,1,157,149,98,76,1596,99.75,1 (squaremario),409 (PuffingFishHQ)
porkchop,9,71,45,1,46,22,160,24,58,1,346,36,22,126,1067,152,2186,136.63,1 (tie),1067 (tinkfro)
potato,30,1581,2473,1955,24,49,148,133,2327,3,670,0,107,178,829,2502,13009,813.06,0 (squaremario),2502 (WhiteFyr)
potion,2,4,201,14,0,4,1,11,40,0,192,0,334,8,42,3,856,53.50,0 (tie),334 (This_is_KB)
powder_snow_bucket,0,0,0,29,0,0,0,0,0,0,1,0,0,0,0,0,30,1.88,0 (tie),29 (Blondskunk)
powered_rail,0,0,17,29,7,35,0,1,0,143,266,0,104,40,81,0,723,45.19,0 (tie),266 (PuffingFishHQ)
prismarine,0,0,39,0,0,18,0,4,0,0,3,0,0,0,32,0,96,6.00,0 (tie),39 (Ash298)
prismarine_bricks,0,0,0,0,0,30,0,119,0,0,8,0,6,0,1,0,164,10.25,0 (tie),119 (Jagiero)
prismarine_crystals,3,0,0,0,0,0,0,0,0,0,9,0,9,0,2,0,23,1.44,0 (tie),9 (tie)
prismarine_shard,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,12,0.75,0 (tie),8 (PuffingFishHQ)
prismarine_slab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0.38,0 (tie),6 (tinkfro)
prismarine_stairs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0.25,0 (tie),4 (tinkfro)
prismarine_wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.06,0 (tie),1 (tinkfro)
pufferfish,6,0,3,7,0,0,0,0,0,0,9,0,2,0,0,1,28,1.75,0 (tie),9 (PuffingFishHQ)
pufferfish_bucket,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0.13,0 (tie),1 (tie)
pumpkin,0,241,19,18,29,28,0,13,6,1,200,0,76,27,143,13,814,50.88,0 (tie),241 (Artorvian)
pumpkin_pie,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,66,4.13,0 (tie),66 (PuffingFishHQ)
pumpkin_seeds,0,771,0,1,0,0,0,0,4,0,772,0,194,2,25,17,1786,111.63,0 (tie),772 (PuffingFishHQ)
purple_banner,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (BrokenPixelSK)
purple_dye,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (BrokenPixelSK)
purple_glazed_terracotta,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (Blondskunk)
purple_shulker_box,1,0,0,43,0,0,0,0,0,0,3,0,0,0,0,0,47,2.94,0 (tie),43 (Blondskunk)
purple_stained_glass_pane,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
purpur_block,5,16,17,100,0,1,0,0,45,0,113,0,62,59,38,0,456,28.50,0 (tie),113 (PuffingFishHQ)
purpur_pillar,3,1,13,10,0,0,0,0,8,0,33,0,0,31,3,0,102,6.38,0 (tie),33 (PuffingFishHQ)
purpur_slab,0,0,6,2,0,0,0,0,1,0,13,0,0,11,7,0,40,2.50,0 (tie),13 (PuffingFishHQ)
purpur_stairs,0,1,1,7,0,1,0,0,5,0,17,0,4,3,1,0,40,2.50,0 (tie),17 (PuffingFishHQ)
quartz,100,984,217,13483,875,693,0,132,94,88,1615,0,2642,1350,481,12,22766,1422.88,0 (tie),13483 (Blondskunk)
quartz_block,0,1,0,21,48,0,0,0,0,2,272,0,1791,61,70,0,2266,141.63,0 (tie),1791 (This_is_KB)
quartz_bricks,0,0,0,276,0,0,0,0,0,0,0,0,3,0,0,0,279,17.44,0 (tie),276 (Blondskunk)
quartz_pillar,0,59,0,16,0,0,0,0,0,0,0,0,53,136,2,0,266,16.63,0 (tie),136 (ThisIsDoom)
quartz_slab,0,8,0,0,0,0,0,0,0,0,12,0,343,0,3,0,366,22.88,0 (tie),343 (This_is_KB)
quartz_stairs,0,18,0,4,0,3,0,0,0,0,16,0,73,0,0,0,114,7.13,0 (tie),73 (This_is_KB)
rabbit,0,0,0,2,1,1,0,0,0,0,6,0,1,0,1,0,12,0.75,0 (tie),6 (PuffingFishHQ)
rabbit_foot,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (JustinL94)
rabbit_hide,0,0,0,1,0,0,0,0,8,0,5,0,1,0,0,0,15,0.94,0 (tie),8 (JustinL94)
rail,0,9,98,324,44,2216,7,0,414,745,1935,0,172,175,112,78,6329,395.56,0 (tie),2216 (HughBone)
raw_copper,593,5393,1191,2798,830,1977,38,1612,2160,5712,8861,0,3408,5086,960,52503,93122,5820.13,0 (squaremario),52503 (WhiteFyr)
raw_copper_block,0,67,12,13,0,3,0,0,16,0,0,0,0,108,59,3,281,17.56,0 (tie),108 (ThisIsDoom)
raw_gold,115,539,320,724,43,379,76,704,163,148,1598,3,449,474,207,1560,7502,468.88,3 (squaremario),1598 (PuffingFishHQ)
raw_gold_block,0,21,9,0,0,0,0,0,0,0,0,0,0,37,3,0,70,4.38,0 (tie),37 (ThisIsDoom)
raw_iron,307,969,810,699,982,1177,702,1897,380,648,1267,92,612,1608,805,3675,16630,1039.38,92 (squaremario),3675 (WhiteFyr)
raw_iron_block,0,2,11,0,2,3,2,4,0,0,56,0,0,84,2,1,167,10.44,0 (tie),84 (ThisIsDoom)
recovery_compass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0.50,0 (tie),8 (tinkfro)
red_banner,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0.19,0 (tie),2 (Artorvian)
red_bed,0,1,0,0,50,1,0,0,0,0,19,0,27,0,3,0,101,6.31,0 (tie),50 (BrokenPixelSK)
red_candle,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0.25,0 (tie),2 (tie)
red_carpet,0,0,0,12,8,4,0,0,8,0,0,0,1,10,50,5,98,6.13,0 (tie),50 (tinkfro)
red_concrete,0,0,0,16,90,0,0,0,0,0,8,0,0,0,189,0,303,18.94,0 (tie),189 (tinkfro)
red_concrete_powder,0,0,0,16,0,0,0,7,0,0,0,0,0,0,32,0,55,3.44,0 (tie),32 (tinkfro)
red_dye,0,56,0,0,7,0,0,0,0,0,12,0,0,0,0,0,75,4.69,0 (tie),56 (Artorvian)
red_glazed_terracotta,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,1.13,0 (tie),18 (This_is_KB)
red_mushroom,0,0,50,8,0,0,0,0,0,0,63,0,429,0,67,32,649,40.56,0 (tie),429 (This_is_KB)
red_mushroom_block,0,45,0,0,0,0,0,0,157,0,43,0,445,0,298,0,988,61.75,0 (tie),445 (This_is_KB)
red_nether_brick_stairs,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.50,0 (tie),8 (Artorvian)
red_nether_bricks,0,0,0,27,0,0,0,0,0,0,0,0,0,16,0,0,43,2.69,0 (tie),27 (Blondskunk)
red_sand,0,168,0,0,0,5,0,7,0,2,13,0,0,46,395,0,636,39.75,0 (tie),395 (tinkfro)
red_sandstone,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.13,0 (tie),1 (tie)
red_shulker_box,13,0,0,98,0,6,0,0,1,0,11,0,71,0,257,98,555,34.69,0 (tie),257 (tinkfro)
red_stained_glass,0,1,2,0,0,1,0,4,11,0,0,0,5,0,272,0,296,18.50,0 (tie),272 (tinkfro)
red_stained_glass_pane,0,0,0,0,0,0,0,0,48,0,4,0,0,0,104,0,156,9.75,0 (tie),104 (tinkfro)
red_terracotta,0,517,0,2,0,644,0,0,0,2,1961,0,1444,5425,0,0,9995,624.69,0 (tie),5425 (ThisIsDoom)
red_tulip,28,12,511,49,15,22,0,58,6,21,58,0,9,15,256,3,1063,66.44,0 (tie),511 (Ash298)
red_wool,0,0,0,185,420,0,0,0,0,357,6,0,924,68,59,64,2083,130.19,0 (tie),924 (This_is_KB)
redstone,739,1558,3314,4937,277,1274,498,2204,1845,228,15117,39,881,1829,1799,7115,43654,2728.38,39 (squaremario),15117 (PuffingFishHQ)
redstone_block,0,40,125,31,0,79,53,0,301,3,1383,0,90,203,170,0,2478,154.88,0 (tie),1383 (PuffingFishHQ)
redstone_lamp,0,60,0,0,0,60,0,0,0,0,6,0,0,0,71,0,197,12.31,0 (tie),71 (tinkfro)
redstone_ore,0,0,6,0,0,0,0,13,0,8,8,0,20,8,15,51,129,8.06,0 (tie),51 (WhiteFyr)
redstone_torch,3,3,47,12,17,16,0,2,7,53,280,0,4,40,27,0,511,31.94,0 (tie),280 (PuffingFishHQ)
repeater,0,24,36,8,0,10,0,27,74,0,180,0,28,0,36,0,423,26.44,0 (tie),180 (PuffingFishHQ)
rib_armor_trim_smithing_template,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
rooted_dirt,4,1,2,160,0,0,0,0,3,18,169,0,1033,7,2,0,1399,87.44,0 (tie),1033 (This_is_KB)
rose_bush,0,116,44,246,34,57,0,229,6,0,110,0,21,14,211,2,1090,68.13,0 (tie),246 (Blondskunk)
rotten_flesh,45,113,234,378,33,222,49,3385,58,134,799,9,1031,164,601,454,7709,481.81,9 (squaremario),3385 (Jagiero)
saddle,6,3,3,4,1,26,1,0,1,2,13,0,6,6,22,6,100,6.25,0 (tie),26 (HughBone)
salmon,74,0,5,8,0,0,0,3,147,0,11,0,30,1,64,0,343,21.44,0 (tie),147 (JustinL94)
sand,333,1080,5392,6047,2092,4408,4158,8809,564,2845,15357,0,11262,3603,1997,7013,74960,4685.00,0 (squaremario),15357 (PuffingFishHQ)
sandstone,9,0,1098,1997,15,153,4544,21,8,23,13557,0,2,66,59,3,21555,1347.19,0 (tie),13557 (PuffingFishHQ)
sandstone_slab,0,0,24,0,0,0,3,0,0,0,33,0,0,0,0,0,60,3.75,0 (tie),33 (PuffingFishHQ)
sandstone_stairs,0,0,2,4,6,0,0,0,0,0,1,0,0,0,0,0,13,0.81,0 (tie),6 (BrokenPixelSK)
sandstone_wall,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,33,2.06,0 (tie),33 (ImGP)
scaffolding,239,56,265,3077,198,1256,0,2827,826,686,1987,8,8016,726,1291,4146,25604,1600.25,0 (ImGP),8016 (This_is_KB)
sculk,0,65,61,0,0,10,0,3757,6,2,45,0,208,11,787,6547,11499,718.69,0 (tie),6547 (WhiteFyr)
sculk_catalyst,0,7,10,4,0,1,0,6,16,0,1,0,0,1,110,7,163,10.19,0 (tie),110 (tinkfro)
sculk_sensor,1,34,23,6,0,1,0,30,0,0,35,0,0,4,543,32,709,44.31,0 (tie),543 (tinkfro)
sculk_shrieker,0,15,1,1,0,0,0,4,0,0,11,0,0,1,113,3,149,9.31,0 (tie),113 (tinkfro)
sculk_vein,0,65,53,0,0,0,0,203,0,0,0,0,0,0,227,320,868,54.25,0 (tie),320 (WhiteFyr)
sea_lantern,1,0,4,0,0,21,0,0,0,0,1,0,3,0,11,0,41,2.56,0 (tie),21 (HughBone)
sea_pickle,0,136,0,132,3,0,0,127,0,0,582,0,17,365,78,0,1440,90.00,0 (tie),582 (PuffingFishHQ)
seagrass,0,0,0,55,0,0,0,0,0,0,21,0,88,0,6,0,170,10.63,0 (tie),88 (This_is_KB)
shears,1,10,1,7,11,75,0,1,0,0,17,0,44,26,6,3,202,12.63,0 (tie),75 (HughBone)
shelter_pottery_sherd,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (Blondskunk)
shield,6,4,13,18,3,134,0,7,3,1,36,4,26,8,66,21,350,21.88,0 (ImGP),134 (HughBone)
short_grass,20,177,161,635,0,0,557,0,0,0,227,0,155,0,420,128,2480,155.00,0 (tie),635 (Blondskunk)
shroomlight,0,294,15,21,0,23,80,0,6,6,93,0,2,86,91,0,717,44.81,0 (tie),294 (Artorvian)
shulker_box,83,1,276,446,0,66,0,0,63,0,965,0,292,10,229,1018,3449,215.56,0 (tie),1018 (WhiteFyr)
shulker_shell,32,13,55,41,0,0,0,0,119,182,160,0,44,25,156,48,875,54.69,0 (tie),182 (KingZee)
skeleton_skull,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0.44,0 (tie),7 (tinkfro)
slime_ball,2,0,40,19,0,1,0,71,24,12,122,0,22,0,15,0,328,20.50,0 (tie),122 (PuffingFishHQ)
slime_block,0,0,0,1,0,8,0,0,0,0,116,0,0,0,10,4,139,8.69,0 (tie),116 (PuffingFishHQ)
small_amethyst_bud,0,3,0,0,0,0,0,0,0,0,0,0,1,4,0,0,8,0.50,0 (tie),4 (ThisIsDoom)
small_dripleaf,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,0.69,0 (tie),11 (This_is_KB)
smithing_table,0,0,0,1,0,0,0,0,0,0,3,0,0,3,0,1,8,0.50,0 (tie),3 (tie)
smoker,4,0,14,1,1,0,0,1,9,1,0,0,0,17,1,0,49,3.06,0 (tie),17 (ThisIsDoom)
smooth_basalt,38,467,2,62,236,32,772,456,4,247,414,0,7,224,23,396,3380,211.25,0 (squaremario),772 (ImGP)
smooth_quartz,12,41,0,76,39,0,0,0,0,0,3,0,236,0,3276,0,3683,230.19,0 (tie),3276 (tinkfro)
smooth_quartz_slab,4,19,0,11,0,0,0,0,0,0,22,0,95,0,46,0,197,12.31,0 (tie),95 (This_is_KB)
smooth_quartz_stairs,2,83,0,15,0,0,0,0,0,0,3,0,13,23,119,0,258,16.13,0 (tie),119 (tinkfro)
smooth_red_sandstone,0,46,0,0,0,0,0,0,0,0,0,0,0,0,73,0,119,7.44,0 (tie),73 (tinkfro)
smooth_sandstone,0,0,0,16,8,0,91,0,0,0,106,0,0,0,950,0,1171,73.19,0 (tie),950 (tinkfro)
smooth_sandstone_slab,0,0,0,0,0,0,4,0,1,0,172,0,0,0,14,0,191,11.94,0 (tie),172 (PuffingFishHQ)
smooth_sandstone_stairs,0,0,0,1,1,0,0,0,0,0,121,0,0,0,2,0,125,7.81,0 (tie),121 (PuffingFishHQ)
smooth_stone,1,27,10,151,0,33,0,0,378,24,2637,0,221,28,1142,0,4652,290.75,0 (tie),2637 (PuffingFishHQ)
smooth_stone_slab,1,47,0,2323,0,25,0,0,40,169,1636,0,680,0,14,0,4935,308.44,0 (tie),2323 (Blondskunk)
sniffer_egg,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0.44,0 (tie),7 (Blondskunk)
snort_pottery_sherd,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0.38,0 (tie),6 (Blondskunk)
snout_armor_trim_smithing_template,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,4,0.25,0 (tie),2 (Blondskunk)
snow,17,0,0,5,0,0,0,0,0,0,12,5,15,0,130,0,184,11.50,0 (tie),130 (tinkfro)
snow_block,64,1,0,13,0,0,0,0,0,0,252,196,376,0,5,4,911,56.94,0 (tie),376 (This_is_KB)
snowball,32,0,0,93,0,18,0,304,0,0,6308,3,32,0,847,0,7637,477.31,0 (tie),6308 (PuffingFishHQ)
soul_campfire,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,8,0.50,0 (tie),7 (tinkfro)
soul_lantern,0,2,3,11,0,3,0,0,0,0,0,0,11,0,50,0,80,5.00,0 (tie),50 (tinkfro)
soul_sand,0,7,2,145,15,379,3,24,153,12,3268,0,857,22,345,148,5380,336.25,0 (tie),3268 (PuffingFishHQ)
soul_soil,0,18,14,69,0,126,16,0,68,17,787,0,93,96,1033,11,2348,146.75,0 (tie),1033 (tinkfro)
soul_torch,0,0,0,3,0,46,0,0,0,0,23,0,14,0,123,0,209,13.06,0 (tie),123 (tinkfro)
spectral_arrow,0,0,0,91,0,14,0,20,128,0,199,0,21,0,297,0,770,48.13,0 (tie),297 (tinkfro)
spider_eye,3,20,27,5,10,177,6,5,123,11,1238,0,134,17,28,22,1826,114.13,0 (squaremario),1238 (PuffingFishHQ)
splash_potion,2,0,0,5,0,0,0,0,23,0,41,0,15,0,28,0,114,7.13,0 (tie),41 (PuffingFishHQ)
sponge,0,16,0,8,0,0,0,0,4,0,6,0,0,0,84,0,118,7.38,0 (tie),84 (tinkfro)
spore_blossom,2,0,2,16,0,0,0,0,2,0,0,0,52,12,14,0,100,6.25,0 (tie),52 (This_is_KB)
spruce_boat,0,0,0,3,0,3,0,4,7,8,14,0,1,0,5,0,45,2.81,0 (tie),14 (PuffingFishHQ)
spruce_button,1,15,0,93,0,1,0,0,0,0,0,0,10,0,0,1,121,7.56,0 (tie),93 (Blondskunk)
spruce_chest_boat,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (Jagiero)
spruce_door,0,14,0,1,3,0,0,2,1,2,5,0,13,27,4,2,74,4.63,0 (tie),27 (ThisIsDoom)
spruce_fence,0,85,379,162,90,5,21,0,116,24,48,0,43,61,75,223,1332,83.25,0 (tie),379 (Ash298)
spruce_fence_gate,0,93,87,2,21,0,0,0,2,3,13,0,13,29,8,1,272,17.00,0 (tie),93 (Artorvian)
spruce_hanging_sign,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,9,0.56,0 (tie),7 (Blondskunk)
spruce_leaves,6,2,0,8,0,0,0,0,1,0,68,0,111,192,46,0,434,27.13,0 (tie),192 (ThisIsDoom)
spruce_log,533,724,1999,3431,859,306,2063,1930,1705,1261,4532,0,1035,561,4166,7799,32904,2056.50,0 (squaremario),7799 (WhiteFyr)
spruce_planks,2,651,147,565,400,1,87,24,28,155,229,0,17,140,195,66,2707,169.19,0 (squaremario),651 (Artorvian)
spruce_pressure_plate,0,0,0,0,0,0,0,0,2,0,5,0,0,0,1,4,12,0.75,0 (tie),5 (PuffingFishHQ)
spruce_sapling,52,182,170,170,24,55,112,221,188,129,541,0,116,358,405,497,3220,201.25,0 (squaremario),541 (PuffingFishHQ)
spruce_sign,1,21,7,200,4,6,21,0,46,3,35,0,17,4,140,74,579,36.19,0 (tie),200 (Blondskunk)
spruce_slab,2,146,276,485,485,0,308,0,15,3,149,0,4,88,141,186,2288,143.00,0 (tie),485 (tie)
spruce_stairs,0,588,281,173,109,64,43,0,13,1,106,0,14,78,207,198,1875,117.19,0 (tie),588 (Artorvian)
spruce_trapdoor,0,332,109,258,182,2,80,11,37,1,396,0,119,163,266,50,2006,125.38,0 (tie),396 (PuffingFishHQ)
spruce_wood,0,0,58,0,0,0,0,0,0,1,76,0,0,0,47,3,185,11.56,0 (tie),76 (PuffingFishHQ)
spyglass,4,0,0,7,0,0,0,0,0,0,0,0,0,0,6,0,17,1.06,0 (tie),7 (Blondskunk)
stick,299,566,695,1316,183,1037,649,1495,504,371,3306,6,1561,1132,1212,1321,15653,978.31,6 (squaremario),3306 (PuffingFishHQ)
sticky_piston,3,13,83,0,0,95,0,0,6,0,99,0,0,0,17,0,316,19.75,0 (tie),99 (PuffingFishHQ)
stone,1625,1193,3779,25120,134,3058,671,11653,8600,6770,18538,1,12581,1735,52035,311145,458638,28664.88,1 (squaremario),311145 (WhiteFyr)
stone_axe,0,4,0,0,0,9,0,1,3,1,1,1,1,4,7,3,35,2.19,0 (tie),9 (HughBone)
stone_brick_slab,0,18,2,649,0,0,0,8,328,0,276,0,5,0,162,7,1455,90.94,0 (tie),649 (Blondskunk)
stone_brick_stairs,0,55,14,325,0,4,0,2,5,1,49,0,4,0,209,0,668,41.75,0 (tie),325 (Blondskunk)
stone_brick_wall,2,17,0,23,0,5,0,0,6,0,17,0,0,0,208,0,278,17.38,0 (tie),208 (tinkfro)
stone_bricks,9,21,28,1223,0,134,5,39,255,1,1876,0,85,0,749,61,4486,280.38,0 (tie),1876 (PuffingFishHQ)
stone_button,1,8,4,30,0,31,0,0,81,7,258,0,13,44,41,1,519,32.44,0 (tie),258 (PuffingFishHQ)
stone_hoe,0,1,0,0,0,3,0,0,0,0,0,0,1,5,3,3,16,1.00,0 (tie),5 (ThisIsDoom)
stone_pickaxe,1,3,1,0,1,8,0,2,2,13,7,1,1,1,8,8,57,3.56,0 (tie),13 (KingZee)
stone_pressure_plate,0,0,0,1,0,10,0,0,0,0,10,0,0,27,5,2,55,3.44,0 (tie),27 (ThisIsDoom)
stone_shovel,0,0,1,0,1,5,7,4,0,2,1,0,0,0,1,2,24,1.50,0 (tie),7 (ImGP)
stone_slab,6,0,0,257,7,8,5,434,9,140,324,0,63,15,18,15,1301,81.31,0 (tie),434 (Jagiero)
stone_stairs,2,0,2,374,0,0,0,0,0,136,67,0,3,0,18,16,618,38.63,0 (tie),374 (Blondskunk)
stone_sword,2,2,3,14,3,4,1,1,0,1,11,0,11,6,16,7,82,5.13,0 (tie),16 (tinkfro)
stonecutter,6,3,8,24,6,4,0,11,0,9,16,0,36,3,7,4,137,8.56,0 (tie),36 (This_is_KB)
string,16,315,67,92,39,783,60,39,47,112,905,0,748,140,318,92,3773,235.81,0 (squaremario),905 (PuffingFishHQ)
stripped_acacia_log,0,35,0,12,0,0,0,0,0,0,14,0,0,0,1,0,62,3.88,0 (tie),35 (Artorvian)
stripped_bamboo_block,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.06,0 (tie),1 (PuffingFishHQ)
stripped_birch_log,0,1,0,190,0,0,0,0,0,0,239,0,0,9,1,0,440,27.50,0 (tie),239 (PuffingFishHQ)
stripped_birch_wood,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (Ash298)
stripped_cherry_log,0,0,0,0,0,0,0,0,0,0,2,0,125,0,0,0,127,7.94,0 (tie),125 (This_is_KB)
stripped_crimson_stem,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,7,0.44,0 (tie),6 (Blondskunk)
