dropped,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
totem_of_undying,0,0,0,0,0,2,0,0,295,0,297,0,0,0,9,0,603,37.69,0 (tie),297 (PuffingFishHQ)
trident,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Jagiero)
tripwire_hook,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0.31,0 (tie),5 (PuffingFishHQ)
tropical_fish,12,0,0,5,0,0,0,0,20,0,0,0,0,0,2,3,42,2.63,0 (tie),20 (JustinL94)
tube_coral,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Jagiero)
tube_coral_fan,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0.50,0 (tie),8 (Jagiero)
tuff,10,31,1,143,0,504,9,209,1,0,102,0,284,119,43,4,1460,91.25,0 (tie),504 (HughBone)
twisting_vines,0,0,0,4,0,0,0,0,0,0,0,0,0,2,6,6,18,1.13,0 (tie),6 (tie)
verdant_froglight,0,0,0,32,0,0,0,0,0,0,0,0,0,0,62,13,107,6.69,0 (tie),62 (tinkfro)
vine,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,1.06,0 (tie),15 (AllOutJay)
ward_armor_trim_smithing_template,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.06,0 (tie),1 (PuffingFishHQ)
warped_fungus,0,0,0,25,0,5,0,0,0,0,187,0,3,6,0,245,471,29.44,0 (tie),245 (WhiteFyr)
warped_fungus_on_a_stick,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,5,0.31,0 (tie),3 (PuffingFishHQ)
warped_nylium,0,0,0,0,0,0,0,0,12,0,1,0,39,0,0,7,59,3.69,0 (tie),39 (This_is_KB)
warped_planks,0,18,0,0,0,2,1,0,0,0,0,0,0,0,2,0,23,1.44,0 (tie),18 (Artorvian)
warped_roots,3,0,0,0,0,0,0,0,0,0,7,0,12,0,1,14,37,2.31,0 (tie),14 (WhiteFyr)
warped_sign,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.06,0 (tie),1 (This_is_KB)
warped_slab,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,13,0.81,0 (tie),13 (ImGP)
warped_stairs,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,1.25,0 (tie),20 (ImGP)
warped_stem,0,2,0,0,0,1,0,0,0,0,2,0,39,9,10,1,64,4.00,0 (tie),39 (This_is_KB)
warped_trapdoor,0,0,22,0,0,0,0,0,0,0,0,0,7,0,0,0,29,1.81,0 (tie),22 (Ash298)
warped_wart_block,0,1,0,0,0,0,0,0,20,0,64,0,37,10,57,0,189,11.81,0 (tie),64 (PuffingFishHQ)
water_bucket,1,2,2,8,1,10,2,0,5,0,6,0,0,2,6,0,45,2.81,0 (tie),10 (HughBone)
weeping_vines,0,0,0,0,0,11,0,0,0,0,5,0,0,4,11,0,31,1.94,0 (tie),11 (tie)
wet_sponge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,3.50,0 (tie),56 (tinkfro)
wheat,4,34,0,27,2,67,10,2,92,1,30,0,35,612,143,2,1061,66.31,0 (tie),612 (ThisIsDoom)
wheat_seeds,368,203,340,779,44,988,49,287,455,20,4778,20,2534,609,1775,44,13293,830.81,20 (tie),4778 (PuffingFishHQ)
white_banner,1,1,0,3,0,15,0,0,554,0,699,0,15,0,28,0,1316,82.25,0 (tie),699 (PuffingFishHQ)
white_bed,0,0,1,3,0,4,1,0,6,2,0,0,0,3,3,0,23,1.44,0 (tie),6 (JustinL94)
white_candle,0,0,1,0,0,13,0,0,0,0,0,0,0,0,101,0,115,7.19,0 (tie),101 (tinkfro)
white_carpet,0,0,0,0,0,0,0,0,0,0,0,0,5,4,300,0,309,19.31,0 (tie),300 (tinkfro)
white_concrete,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,0.50,0 (tie),7 (This_is_KB)
white_concrete_powder,0,0,0,48,0,0,0,0,0,0,0,0,948,0,0,0,996,62.25,0 (tie),948 (This_is_KB)
white_dye,0,0,0,1,0,1,0,0,0,0,1,0,5,0,0,0,8,0.50,0 (tie),5 (This_is_KB)
white_shulker_box,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.06,0 (tie),1 (PuffingFishHQ)
white_stained_glass,0,0,0,2,0,0,0,0,0,0,68,0,2,0,0,0,72,4.50,0 (tie),68 (PuffingFishHQ)
white_stained_glass_pane,0,0,0,2,0,0,0,0,0,0,25,0,0,0,0,0,27,1.69,0 (tie),25 (PuffingFishHQ)
white_terracotta,0,0,0,0,0,3,0,0,0,0,5,0,0,64,0,0,72,4.50,0 (tie),64 (ThisIsDoom)
white_tulip,1,4,1,10,0,13,0,0,0,0,3,0,1,0,12,0,45,2.81,0 (tie),13 (HughBone)
white_wool,3,69,129,1,0,99,27,1,64,0,88,4,6,0,100,0,591,36.94,0 (tie),129 (Ash298)
wither_rose,0,0,0,0,0,0,0,0,0,0,66,0,4,0,0,0,70,4.38,0 (tie),66 (PuffingFishHQ)
wither_skeleton_skull,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,4,0.25,0 (tie),3 (PuffingFishHQ)
wooden_axe,1,1,0,0,1,0,1,0,0,0,0,0,1,0,2,0,7,0.44,0 (tie),2 (tinkfro)
wooden_hoe,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),2 (Blondskunk)
wooden_pickaxe,0,0,0,0,1,4,1,0,1,0,1,1,2,2,3,0,16,1.00,0 (tie),4 (HughBone)
wooden_shovel,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.06,0 (tie),1 (This_is_KB)
wooden_sword,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,5,0.31,0 (tie),3 (This_is_KB)
writable_book,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.06,0 (tie),1 (tinkfro)
written_book,0,0,0,0,0,0,0,4,0,0,23,0,0,0,4,0,31,1.94,0 (tie),23 (PuffingFishHQ)
yellow_bed,0,1,1,0,0,4,0,0,1,0,1,0,0,1,2,0,11,0.69,0 (tie),4 (HughBone)
yellow_candle,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,20,1.25,0 (tie),16 (Blondskunk)
yellow_carpet,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (AllOutJay)
yellow_concrete,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,58,3.63,0 (tie),58 (This_is_KB)
yellow_concrete_powder,0,0,14,48,0,0,0,0,0,0,0,0,0,0,81,0,143,8.94,0 (tie),81 (tinkfro)
yellow_dye,2,0,0,50,0,0,0,0,0,0,0,0,13,0,1,0,66,4.13,0 (tie),50 (Blondskunk)
yellow_stained_glass,0,14,142,0,0,63,0,0,0,0,0,0,0,0,63,0,282,17.63,0 (tie),142 (Ash298)
yellow_stained_glass_pane,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (Artorvian)
yellow_terracotta,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.06,0 (tie),1 (PuffingFishHQ)
yellow_wool,17,284,148,52,0,0,0,0,0,0,9,0,16,0,11,0,537,33.56,0 (tie),284 (Artorvian)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pTotal,19134,15337,5320,19057,1022,19064,1018,13806,15647,3574,94255,200,41359,23093,52700,11566
pAvg,90.68,63.12,30.06,64.16,15.03,65.74,12.12,97.23,72.11,41.56,236.82,5.88,109.71,96.22,131.75,70.96
pMin,1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie)
pMax,5818 (bone),1020 (clay_ball),704 (arrow),3903 (ender_pearl),598 (arrow),2542 (netherrack),292 (feather),3363 (rotten_flesh),1845 (cobbled_deepslate),998 (ender_pearl),9503 (poppy),36 (firework_rocket),3644 (netherrack),4046 (arrow),6739 (stone),2901 (netherrack)
