used,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
warped_stem,0,0,1,27,0,287,8,0,0,0,34,0,0,0,9,0,366,22.88,0 (tie),287 (HughBone)
warped_trapdoor,0,10,14,5,0,0,0,0,0,0,25,0,5,0,0,0,59,3.69,0 (tie),25 (PuffingFishHQ)
warped_wart_block,0,2,2,12,0,0,0,0,0,0,56,0,0,9,8,1,90,5.63,0 (tie),56 (PuffingFishHQ)
water_bucket,180,215,647,496,76,829,45,325,95,56,930,19,1059,717,2422,134,8245,515.31,19 (squaremario),2422 (tinkfro)
waxed_cut_copper_slab,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0.50,0 (tie),8 (KingZee)
waxed_cut_copper_stairs,0,2,0,0,2,0,0,0,0,21,0,0,0,0,0,0,25,1.56,0 (tie),21 (KingZee)
waxed_exposed_copper,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
waxed_exposed_copper_bulb,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,45,2.81,0 (tie),45 (Blondskunk)
waxed_exposed_copper_grate,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,1.00,0 (tie),16 (Blondskunk)
waxed_exposed_copper_trapdoor,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,68,4.25,0 (tie),68 (This_is_KB)
waxed_exposed_cut_copper_stairs,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,0.81,0 (tie),13 (Blondskunk)
waxed_oxidized_copper,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,38,2.38,0 (tie),38 (KingZee)
waxed_oxidized_cut_copper,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1.50,0 (tie),24 (Artorvian)
waxed_oxidized_cut_copper_slab,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0.63,0 (tie),10 (KingZee)
waxed_oxidized_cut_copper_stairs,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0.25,0 (tie),4 (KingZee)
waxed_weathered_copper,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (BrokenPixelSK)
waxed_weathered_cut_copper,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0.63,0 (tie),10 (BrokenPixelSK)
waxed_weathered_cut_copper_slab,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,52,3.25,0 (tie),52 (BrokenPixelSK)
waxed_weathered_cut_copper_stairs,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0.56,0 (tie),9 (BrokenPixelSK)
weathered_copper,0,0,0,0,0,0,0,0,0,80,0,0,0,84,0,0,164,10.25,0 (tie),84 (ThisIsDoom)
weathered_cut_copper,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (Artorvian)
weeping_vines,0,0,0,13,0,0,1,0,19,0,4,0,34,0,1,16,88,5.50,0 (tie),34 (This_is_KB)
wet_sponge,0,0,0,0,0,0,0,0,0,0,6,0,0,0,56,0,62,3.88,0 (tie),56 (tinkfro)
wheat,0,1,0,0,0,0,0,0,0,11,0,0,0,278,0,0,290,18.13,0 (tie),278 (ThisIsDoom)
wheat_seeds,991,548,608,3052,966,1329,1706,2072,2132,1628,2819,0,6647,2073,1835,9633,38039,2377.44,0 (squaremario),9633 (WhiteFyr)
white_banner,0,17,2,1,2,15,0,0,0,0,41,0,35,2,15,0,130,8.13,0 (tie),41 (PuffingFishHQ)
white_bed,0,117,0,14,54,36,4,26,35,148,91,0,175,0,9,6,715,44.69,0 (tie),175 (This_is_KB)
white_candle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0.44,0 (tie),7 (tinkfro)
white_carpet,0,12,0,28,2,0,0,9,8,0,7,0,26,15,74,42,223,13.94,0 (tie),74 (tinkfro)
white_concrete,0,0,0,42,249,0,0,0,0,11,0,0,723,0,35,2,1062,66.38,0 (tie),723 (This_is_KB)
white_concrete_powder,0,0,0,272,256,0,0,0,0,0,0,0,417,24,32,64,1065,66.56,0 (tie),417 (This_is_KB)
white_dye,0,0,13,240,0,5,0,0,0,3,28,0,71,0,17,53,430,26.88,0 (tie),240 (Blondskunk)
white_shulker_box,14,0,0,31,0,0,0,0,0,0,0,0,427,0,191,0,663,41.44,0 (tie),427 (This_is_KB)
white_stained_glass,0,2,6,1025,0,0,0,0,2,35,2671,0,11,0,3,164,3919,244.94,0 (tie),2671 (PuffingFishHQ)
white_stained_glass_pane,0,2,60,57,0,0,0,0,45,2,1660,0,12,0,48,4,1890,118.13,0 (tie),1660 (PuffingFishHQ)
white_terracotta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.13,0 (tie),2 (WhiteFyr)
white_tulip,15,0,12,15,0,3,0,0,0,0,2,0,0,0,2,1,50,3.13,0 (tie),15 (tie)
white_wool,0,140,84,305,103,7081,95,0,1,0,171,1,14,27,4423,187,12632,789.50,0 (tie),7081 (HughBone)
wither_rose,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.06,0 (tie),1 (This_is_KB)
wither_skeleton_skull,0,0,0,3,0,0,0,3,0,0,0,0,9,0,3,4,22,1.38,0 (tie),9 (This_is_KB)
wooden_axe,47,45,0,2,40,0,6,31,0,0,0,0,25,0,0,49,245,15.31,0 (tie),49 (WhiteFyr)
wooden_hoe,0,0,0,0,0,0,1,0,0,0,0,0,177,0,0,22,200,12.50,0 (tie),177 (This_is_KB)
wooden_pickaxe,48,0,13,17,5,12,3,43,17,22,20,10,20,96,12,10,348,21.75,0 (Artorvian),96 (ThisIsDoom)
wooden_sword,1107,46,0,0,0,0,0,27,59,0,0,6,701,0,0,0,1946,121.63,0 (tie),1107 (AllOutJay)
writable_book,5,8,0,51,1,7,0,0,3,0,23,0,0,2,5,8,113,7.06,0 (tie),51 (Blondskunk)
written_book,0,0,2,0,1,0,0,3,0,2,3,0,0,0,3,1,15,0.94,0 (tie),3 (tie)
yellow_banner,0,2,0,15,2,0,0,0,0,0,4,0,0,0,0,0,23,1.44,0 (tie),15 (Blondskunk)
yellow_bed,1,2,18,0,0,0,0,0,7,3,13,0,0,136,248,0,428,26.75,0 (tie),248 (tinkfro)
yellow_candle,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1.50,0 (tie),24 (AllOutJay)
yellow_carpet,0,0,0,27,0,0,0,0,0,0,0,0,0,0,2,16,45,2.81,0 (tie),27 (Blondskunk)
yellow_concrete,0,20,400,45,0,0,0,0,0,0,5,0,0,0,376,0,846,52.88,0 (tie),400 (Ash298)
yellow_concrete_powder,0,409,0,0,0,0,0,0,0,0,8,0,48,0,1013,0,1478,92.38,0 (tie),1013 (tinkfro)
yellow_dye,5,0,0,6,0,0,0,0,0,0,7,0,0,0,13,0,31,1.94,0 (tie),13 (tinkfro)
yellow_glazed_terracotta,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,10,0.63,0 (tie),6 (PuffingFishHQ)
yellow_shulker_box,0,0,0,0,0,0,0,0,0,0,143,0,43,0,305,7,498,31.13,0 (tie),305 (tinkfro)
yellow_stained_glass,19,6,87,234,0,0,0,0,1,0,116,0,0,0,29,145,637,39.81,0 (tie),234 (Blondskunk)
yellow_stained_glass_pane,0,12,0,318,0,0,0,0,0,0,0,0,0,0,0,0,330,20.63,0 (tie),318 (Blondskunk)
yellow_terracotta,0,7,0,0,0,0,0,0,0,0,0,0,0,0,57,0,64,4.00,0 (tie),57 (tinkfro)
yellow_wool,0,8,192,81,4,0,0,0,0,0,0,0,4,0,11,58,358,22.38,0 (tie),192 (Ash298)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pTotal,64648,75994,135708,458442,46989,118692,40146,344925,58256,81119,530632,1753,423594,84139,329946,853358
pAvg,266.04,173.50,374.88,838.10,163.16,375.61,278.79,1413.63,205.13,367.05,944.19,33.08,928.93,342.03,576.83,2770.64
pMin,1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie)
pMax,27606 (diamond_pickaxe),12682 (diamond_pickaxe),23315 (diamond_pickaxe),109109 (diamond_pickaxe),6874 (diamond_pickaxe),28716 (diamond_pickaxe),9307 (diamond_pickaxe),78234 (diamond_pickaxe),19391 (diamond_pickaxe),31699 (diamond_pickaxe),107722 (diamond_pickaxe),445 (diamond_pickaxe),104342 (diamond_pickaxe),18224 (diamond_pickaxe),78220 (netherite_pickaxe),417712 (netherite_pickaxe)
