crafted,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
stone_pickaxe,1,2,1,0,21,8,1,15,1,21,18,1,13,14,2,4,123,7.69,0 (Blondskunk),21 (tie)
stone_pressure_plate,0,2,0,0,0,7,0,0,0,0,70,0,2,26,53,0,160,10.00,0 (tie),70 (PuffingFishHQ)
stone_shovel,0,2,1,0,11,6,3,59,3,6,27,0,1,10,0,1,130,8.13,0 (tie),59 (Jagiero)
stone_slab,0,8,24,654,6,0,12,18,18,512,338,0,642,180,72,768,3252,203.25,0 (tie),768 (WhiteFyr)
stone_stairs,0,0,56,504,0,0,0,8,0,41,16,0,12,448,296,0,1381,86.31,0 (tie),504 (Blondskunk)
stone_sword,3,1,3,1,0,7,1,5,1,2,2,0,3,2,0,2,33,2.06,0 (tie),7 (HughBone)
stonecutter,10,1,1,9,4,2,0,3,0,0,24,0,9,2,3,4,72,4.50,0 (tie),24 (PuffingFishHQ)
string,16,0,0,0,0,0,0,0,0,0,292,0,16,0,16,0,340,21.25,0 (tie),292 (PuffingFishHQ)
stripped_acacia_log,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0.50,0 (tie),8 (Blondskunk)
stripped_cherry_log,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0.38,0 (tie),6 (This_is_KB)
stripped_cherry_wood,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,0.75,0 (tie),12 (This_is_KB)
stripped_dark_oak_log,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,1.25,0 (tie),20 (Blondskunk)
stripped_dark_oak_wood,0,0,4,0,0,0,0,16,0,0,0,0,0,0,0,0,20,1.25,0 (tie),16 (Jagiero)
stripped_mangrove_wood,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (Ash298)
stripped_spruce_log,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1.13,0 (tie),18 (AllOutJay)
stripped_spruce_wood,0,80,0,0,0,0,0,0,0,0,0,0,0,0,64,56,200,12.50,0 (tie),80 (Artorvian)
sugar,5,0,0,91,0,0,0,1,0,184,204,0,24,1,27,0,537,33.56,0 (tie),204 (PuffingFishHQ)
suspicious_stew,0,0,0,0,0,0,0,0,0,0,32,0,0,0,8,0,40,2.50,0 (tie),32 (PuffingFishHQ)
target,0,8,0,0,0,2,0,0,0,0,120,0,0,0,0,0,130,8.13,0 (tie),120 (PuffingFishHQ)
terracotta,0,498,0,132,0,0,0,0,0,0,0,0,8,0,0,0,638,39.88,0 (tie),498 (Artorvian)
tinted_glass,0,32,24,0,0,172,0,0,0,0,12,0,380,0,310,0,930,58.13,0 (tie),380 (This_is_KB)
tipped_arrow,0,0,0,0,0,0,0,0,0,0,3410,0,0,0,0,0,3410,213.13,0 (tie),3410 (PuffingFishHQ)
tnt,0,0,0,0,0,2,0,172,0,0,1599,0,12,0,24,588,2397,149.81,0 (tie),1599 (PuffingFishHQ)
torch,1520,1860,1364,3320,616,1320,1132,3160,1456,2588,6452,128,5860,1216,2344,4188,38524,2407.75,128 (squaremario),6452 (PuffingFishHQ)
trapped_chest,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (JustinL94)
tripwire_hook,2,2,0,6,2,0,0,0,2,0,4,0,0,4,60,0,82,5.13,0 (tie),60 (tinkfro)
tuff_brick_slab,0,0,0,0,0,0,0,0,0,0,444,0,0,0,0,0,444,27.75,0 (tie),444 (PuffingFishHQ)
tuff_brick_stairs,4,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,108,6.75,0 (tie),104 (PuffingFishHQ)
tuff_brick_wall,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (AllOutJay)
tuff_bricks,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,248,15.50,0 (tie),248 (PuffingFishHQ)
tuff_stairs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (AllOutJay)
warped_button,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0.63,0 (tie),10 (BrokenPixelSK)
warped_door,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0.38,0 (tie),3 (tie)
warped_fence,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1.31,0 (tie),21 (Artorvian)
warped_fence_gate,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.88,0 (tie),14 (Artorvian)
warped_fungus_on_a_stick,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0.19,0 (tie),3 (PuffingFishHQ)
warped_hanging_sign,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0.38,0 (tie),6 (Blondskunk)
warped_hyphae,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,64,4.00,0 (tie),64 (Blondskunk)
warped_planks,0,132,8,40,16,4,128,0,0,0,312,0,12,0,0,0,652,40.75,0 (tie),312 (PuffingFishHQ)
warped_sign,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0.38,0 (tie),6 (Blondskunk)
warped_slab,0,6,0,0,0,0,108,0,0,0,0,0,0,0,0,0,114,7.13,0 (tie),108 (ImGP)
warped_stairs,0,16,0,0,0,0,64,0,0,0,0,0,0,0,0,0,80,5.00,0 (tie),64 (ImGP)
warped_trapdoor,0,24,12,12,0,0,0,0,0,0,180,0,12,0,0,0,240,15.00,0 (tie),180 (PuffingFishHQ)
waxed_copper_block,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,29,1.81,0 (tie),29 (ThisIsDoom)
waxed_cut_copper_slab,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0.50,0 (tie),8 (KingZee)
waxed_cut_copper_stairs,0,0,0,0,2,0,0,0,0,20,0,0,0,12,0,0,34,2.13,0 (tie),20 (KingZee)
waxed_exposed_copper,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,8,0.50,0 (tie),7 (ThisIsDoom)
waxed_exposed_copper_bulb,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,32,2.00,0 (tie),32 (Blondskunk)
waxed_exposed_copper_grate,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,1.00,0 (tie),16 (Blondskunk)
waxed_exposed_cut_copper_stairs,0,0,0,13,0,0,0,0,0,0,0,0,0,8,0,0,21,1.31,0 (tie),13 (Blondskunk)
waxed_oxidized_copper,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,45,2.81,0 (tie),45 (KingZee)
waxed_oxidized_cut_copper_slab,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,1.00,0 (tie),16 (KingZee)
waxed_oxidized_cut_copper_stairs,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0.25,0 (tie),4 (KingZee)
waxed_weathered_copper,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (BrokenPixelSK)
waxed_weathered_cut_copper,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0.50,0 (tie),8 (BrokenPixelSK)
waxed_weathered_cut_copper_slab,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,52,3.25,0 (tie),52 (BrokenPixelSK)
waxed_weathered_cut_copper_stairs,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0.63,0 (tie),10 (BrokenPixelSK)
wheat,117,126,99,1507,891,405,0,0,91,81,117,0,18,261,9,1629,5351,334.44,0 (tie),1629 (WhiteFyr)
white_banner,0,45,0,2,2,0,0,0,0,0,8,0,33,36,8,0,134,8.38,0 (tie),45 (Artorvian)
white_bed,0,4,0,2,1,6,3,3,10,0,19,0,8,0,4,1,61,3.81,0 (tie),19 (PuffingFishHQ)
white_carpet,0,15,0,30,3,0,0,9,6,0,3,0,21,15,1113,36,1251,78.19,0 (tie),1113 (tinkfro)
white_concrete_powder,0,0,0,264,256,0,0,0,0,0,0,0,1216,24,32,64,1856,116.00,0 (tie),1216 (This_is_KB)
white_dye,22,340,20,810,132,72,0,0,10,46,1010,0,1198,266,2852,497,7275,454.69,0 (tie),2852 (tinkfro)
white_shulker_box,1,0,0,1,0,0,0,0,0,0,0,0,46,0,3,0,51,3.19,0 (tie),46 (This_is_KB)
white_stained_glass,0,0,24,1232,0,0,0,0,24,64,4672,0,32,0,16,248,6312,394.50,0 (tie),4672 (PuffingFishHQ)
white_stained_glass_pane,0,0,64,272,0,0,0,0,64,16,1984,0,16,0,32,16,2464,154.00,0 (tie),1984 (PuffingFishHQ)
white_terracotta,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,0,0,1344,84.00,0 (tie),1344 (ThisIsDoom)
white_wool,0,0,1,9,104,0,0,0,0,0,56,0,120,49,3253,1,3593,224.56,0 (tie),3253 (tinkfro)
wooden_axe,1,2,0,1,1,0,1,1,0,0,0,0,1,0,1,0,9,0.56,0 (tie),2 (Artorvian)
wooden_hoe,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,4,0.25,0 (tie),3 (This_is_KB)
wooden_pickaxe,2,0,1,1,1,3,1,1,1,2,2,1,2,3,2,1,24,1.50,0 (Artorvian),3 (tie)
wooden_shovel,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0.13,0 (tie),1 (tie)
wooden_sword,19,1,0,0,0,0,0,1,1,0,0,1,14,0,0,0,37,2.31,0 (tie),19 (AllOutJay)
writable_book,1,0,0,5,1,1,0,0,0,0,18,0,0,2,7,1,36,2.25,0 (tie),18 (PuffingFishHQ)
written_book,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0.69,0 (tie),11 (PuffingFishHQ)
yellow_banner,0,8,0,21,2,0,0,0,0,0,4,0,0,0,0,0,35,2.19,0 (tie),21 (Blondskunk)
yellow_bed,0,0,0,0,0,0,0,0,7,1,2,0,0,0,3,0,13,0.81,0 (tie),7 (JustinL94)
yellow_candle,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,0.75,0 (tie),12 (Blondskunk)
yellow_carpet,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,15,45,2.81,0 (tie),30 (Blondskunk)
yellow_concrete_powder,0,408,0,48,0,0,0,0,0,0,8,0,0,0,1096,0,1560,97.50,0 (tie),1096 (tinkfro)
yellow_dye,7,355,7,108,2,0,0,0,2,3,213,0,61,40,239,4,1041,65.06,0 (tie),355 (Artorvian)
yellow_glazed_terracotta,0,0,0,8,0,0,0,0,0,0,64,0,0,0,0,0,72,4.50,0 (tie),64 (PuffingFishHQ)
yellow_shulker_box,0,0,0,0,0,0,0,0,0,0,29,0,1,0,3,4,37,2.31,0 (tie),29 (PuffingFishHQ)
yellow_stained_glass,24,16,0,432,0,0,0,0,0,0,168,0,0,0,8,168,816,51.00,0 (tie),432 (Blondskunk)
yellow_stained_glass_pane,0,16,0,336,0,0,0,0,0,0,16,0,0,0,0,0,368,23.00,0 (tie),336 (Blondskunk)
yellow_terracotta,0,16,0,8,0,0,0,0,0,0,0,0,0,0,68,0,92,5.75,0 (tie),68 (tinkfro)
yellow_wool,0,197,0,3,0,0,0,0,0,3,0,0,6,0,17,0,226,14.13,0 (tie),197 (Artorvian)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pTotal,17122,52151,46051,120825,18030,28579,10773,70350,26866,20324,518543,664,109270,68507,200832,109786
pAvg,99.55,179.83,223.55,280.99,78.73,137.40,98.83,386.54,135.69,139.21,1167.89,24.59,293.74,249.12,524.37,503.61
pMin,0 (air),0 (air),0 (air),0 (air),0 (air),0 (air),0 (air),0 (air),0 (air),0 (air),0 (air),0 (air),0 (air),0 (air),0 (air),0 (air)
pMax,4328 (paper),11649 (bone_meal),5864 (spruce_planks),8872 (spruce_planks),2584 (dark_oak_planks),4980 (oak_planks),1336 (spruce_planks),5792 (mangrove_planks),2165 (iron_ingot),3666 (copper_ingot),102578 (emerald),240 (oak_planks),13584 (bone_meal),11708 (paper),50252 (firework_rocket),25935 (iron_block)
